
# Efinity Interface Configuration
# Version: 2021.2.323
# Date: 2022-08-08 10:05

# Copyright (C) 2017 - 2021 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 338, 607, -1, tx_esc_pll_CLKOUT0
clkout, 338, 606, -1, tx_pixel_clk
input, 0, 6, 3, __bypass__, bscan_CAPTURE
input, 0, 2, 3, __bypass__, bscan_DRCK
input, 0, 4, 3, __bypass__, bscan_RESET
input, 0, 5, 1, __bypass__, bscan_RUNTEST
input, 0, 2, 1, __bypass__, bscan_SEL
input, 0, 5, 3, __bypass__, bscan_SHIFT
input, 0, 4, 1, __bypass__, bscan_TCK
input, 0, 3, 1, __bypass__, bscan_TDI
output, 0, 2, 0, __bypass__, bscan_TDO
input, 0, 3, 3, __bypass__, bscan_TMS
input, 0, 6, 1, __bypass__, bscan_UPDATE
output, 307, 643, 0, __bypass__, led5
output, 308, 643, 0, __bypass__, led6
optional input, 338, 635, 1, __bypass__, mipi_refclk
output, 338, 622, 0, __bypass__, my_mipi_tx_DATA[0]
output, 338, 621, 2, __bypass__, my_mipi_tx_DATA[1]
output, 338, 621, 0, __bypass__, my_mipi_tx_DATA[2]
output, 338, 620, 2, __bypass__, my_mipi_tx_DATA[3]
output, 338, 620, 0, __bypass__, my_mipi_tx_DATA[4]
output, 338, 619, 2, __bypass__, my_mipi_tx_DATA[5]
output, 338, 619, 0, __bypass__, my_mipi_tx_DATA[6]
output, 338, 618, 2, __bypass__, my_mipi_tx_DATA[7]
output, 338, 618, 0, __bypass__, my_mipi_tx_DATA[8]
output, 338, 617, 2, __bypass__, my_mipi_tx_DATA[9]
output, 338, 617, 0, __bypass__, my_mipi_tx_DATA[10]
output, 338, 616, 2, __bypass__, my_mipi_tx_DATA[11]
output, 338, 616, 0, __bypass__, my_mipi_tx_DATA[12]
output, 338, 615, 2, __bypass__, my_mipi_tx_DATA[13]
output, 338, 615, 0, __bypass__, my_mipi_tx_DATA[14]
output, 338, 614, 2, __bypass__, my_mipi_tx_DATA[15]
output, 338, 614, 0, __bypass__, my_mipi_tx_DATA[16]
output, 338, 613, 2, __bypass__, my_mipi_tx_DATA[17]
output, 338, 613, 0, __bypass__, my_mipi_tx_DATA[18]
output, 338, 612, 2, __bypass__, my_mipi_tx_DATA[19]
output, 338, 612, 0, __bypass__, my_mipi_tx_DATA[20]
output, 338, 611, 2, __bypass__, my_mipi_tx_DATA[21]
output, 338, 611, 0, __bypass__, my_mipi_tx_DATA[22]
output, 338, 610, 2, __bypass__, my_mipi_tx_DATA[23]
output, 338, 610, 0, __bypass__, my_mipi_tx_DATA[24]
output, 338, 609, 2, __bypass__, my_mipi_tx_DATA[25]
output, 338, 609, 0, __bypass__, my_mipi_tx_DATA[26]
output, 338, 608, 2, __bypass__, my_mipi_tx_DATA[27]
output, 338, 608, 0, __bypass__, my_mipi_tx_DATA[28]
output, 338, 607, 2, __bypass__, my_mipi_tx_DATA[29]
output, 338, 607, 0, __bypass__, my_mipi_tx_DATA[30]
output, 338, 606, 2, __bypass__, my_mipi_tx_DATA[31]
output, 338, 606, 0, __bypass__, my_mipi_tx_DATA[32]
output, 338, 605, 2, __bypass__, my_mipi_tx_DATA[33]
output, 338, 605, 0, __bypass__, my_mipi_tx_DATA[34]
output, 338, 604, 2, __bypass__, my_mipi_tx_DATA[35]
